"";"x"
"1";"<U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2018"
"2";"
                <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+009E>N<U+0081><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00B2><U+00D0><U+00BD>N<U+008B><U+00D0>µ N<U+0081><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2018
            "
"3";"
                <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+009E>N<U+0081><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00B2><U+00D0><U+00BD>N<U+008B><U+00D0>µ N<U+0081><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8>  2018
            "
"4";"
                    <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2017
                "
"5";"
                    <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2016
                "
"6";"
                    <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2015
                "
"7";"
                    <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2014
                "
"8";"
                    <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2013
                "
"9";"
                    <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2012
                "
"10";"
                    <U+00D0> <U+00D0>µ<U+00D0><U+00B3><U+00D0><U+00B8><U+00D0><U+00BE><U+00D0><U+00BD>N<U+008B> <U+00D0> <U+00D0><U+00BE>N<U+0081>N<U+0081><U+00D0><U+00B8><U+00D0><U+00B8>. <U+00D0><U+00A1><U+00D0><U+00BE>N<U+0086><U+00D0><U+00B8><U+00D0>°<U+00D0>»N<U+008C><U+00D0><U+00BD><U+00D0><U+00BE>-N<U+008D><U+00D0><U+00BA><U+00D0><U+00BE><U+00D0><U+00BD><U+00D0><U+00BE><U+00D0><U+00BC><U+00D0><U+00B8>N<U+0087><U+00D0>µN<U+0081><U+00D0><U+00BA><U+00D0><U+00B8><U+00D0>µ <U+00D0><U+00BF><U+00D0><U+00BE><U+00D0><U+00BA><U+00D0>°<U+00D0>·<U+00D0>°N<U+0082><U+00D0>µ<U+00D0>»<U+00D0><U+00B8> 2011
                "
